center,cluster,cluster_member,cumulative_cluster_score,entity_type,number_of_clusters,number_of_members,sentence_position,text_value
[254.  19. 416.  11.  40.  61.  41. 183.],6,261,13,"261    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"261    416
Name: sentence_position, dtype: int64","261    rd
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,262,14,"262    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"262    416
Name: sentence_position, dtype: int64","262    r 
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,263,15,"263    GPE
Name: entity_type, dtype: object",16,20,"263    446
Name: sentence_position, dtype: int64","263    Miami
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,264,16,"264    GPE
Name: entity_type, dtype: object",16,20,"264    446
Name: sentence_position, dtype: int64","264    Florida
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,270,17,"270    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"270    446
Name: sentence_position, dtype: int64","270    ri
Name: text_value, dtype: object"
[254.  19. 416.  11.  40.  61.  41. 183.],6,271,18,"271    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,20,"271    446
Name: sentence_position, dtype: int64","271    ri
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,251,1,"251    CARDINAL
Name: entity_type, dtype: object",16,28,"251    416
Name: sentence_position, dtype: int64","251    2400
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,253,2,"253    CARDINAL
Name: entity_type, dtype: object",16,28,"253    416
Name: sentence_position, dtype: int64","253    201
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,265,3,"265    DATE
Name: entity_type, dtype: object",16,28,"265    446
Name: sentence_position, dtype: int64","265    20004-1305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,266,4,"266    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"266    446
Name: sentence_position, dtype: int64","266    004-1305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,267,4,"267    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"267    446
Name: sentence_position, dtype: int64","267    004 1305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,268,4,"268    DATE
Name: entity_type, dtype: object",16,28,"268    446
Name: sentence_position, dtype: int64","268    ('ida', '20004')
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,269,4,"269    DATE
Name: entity_type, dtype: object",16,28,"269    446
Name: sentence_position, dtype: int64","269    ('ida', '20004')
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,272,5,"272    CARDINAL
Name: entity_type, dtype: object",16,28,"272    452
Name: sentence_position, dtype: int64","272    305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,273,6,"273    CARDINAL
Name: entity_type, dtype: object",16,28,"273    452
Name: sentence_position, dtype: int64","273    358
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,274,7,"274    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"274    452
Name: sentence_position, dtype: int64","274    [phone]
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,275,7,"275    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"275    452
Name: sentence_position, dtype: int64","275    358 5171
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,276,8,"276    CARDINAL
Name: entity_type, dtype: object",16,28,"276    458
Name: sentence_position, dtype: int64","276    305
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,277,9,"277    CARDINAL
Name: entity_type, dtype: object",16,28,"277    458
Name: sentence_position, dtype: int64","277    358
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,278,10,"278    CARDINAL
Name: entity_type, dtype: object",16,28,"278    458
Name: sentence_position, dtype: int64","278    279
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,279,11,"279    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"279    458
Name: sentence_position, dtype: int64","279    [phone]
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,280,12,"280    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"280    458
Name: sentence_position, dtype: int64","280    279-9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,281,12,"281    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"281    458
Name: sentence_position, dtype: int64","281    358 7470
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,282,12,"282    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"282    458
Name: sentence_position, dtype: int64","282    279 9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,285,13,"285    DATE
Name: entity_type, dtype: object",16,28,"285    479
Name: sentence_position, dtype: int64","285    1968
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,287,13,"287    CARDINAL
Name: entity_type, dtype: object",16,28,"287    479
Name: sentence_position, dtype: int64","287    276\n\nTobacco
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,288,14,"288    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"288    479
Name: sentence_position, dtype: int64","288    0000008
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,289,15,"289    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"289    479
Name: sentence_position, dtype: int64","289    0000008
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,290,15,"290    DATE
Name: entity_type, dtype: object",16,28,"290    479
Name: sentence_position, dtype: int64","290    ('ican', '276')
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,295,15,"295    CARDINAL
Name: entity_type, dtype: object",16,28,"295    491
Name: sentence_position, dtype: int64","295    0001\n\n[phone]\n\nVERITEXT
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,296,16,"296    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"296    491
Name: sentence_position, dtype: int64","296    279-9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,297,16,"297    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"297    491
Name: sentence_position, dtype: int64","297    279 9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,302,17,"302    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"302    499
Name: sentence_position, dtype: int64","302    279-9424
Name: text_value, dtype: object"
[285.   3. 479.   1.  26.   5.  35.  30.],7,303,17,"303    PHONE_NUMBER
Name: entity_type, dtype: object",16,28,"303    499
Name: sentence_position, dtype: int64","303    279 9424
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,283,1,"283    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"283    474
Name: sentence_position, dtype: int64","283    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,284,2,"284    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"284    474
Name: sentence_position, dtype: int64","284    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,291,3,"291    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"291    479
Name: sentence_position, dtype: int64","291    rt
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,292,4,"292    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"292    479
Name: sentence_position, dtype: int64","292    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,293,5,"293    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"293    479
Name: sentence_position, dtype: int64","293    rt
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,294,6,"294    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"294    479
Name: sentence_position, dtype: int64","294    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,300,7,"300    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"300    498
Name: sentence_position, dtype: int64","300    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,301,8,"301    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"301    498
Name: sentence_position, dtype: int64","301    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,304,9,"304    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"304    507
Name: sentence_position, dtype: int64","304    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,305,10,"305    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"305    507
Name: sentence_position, dtype: int64","305    ri
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,308,11,"308    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"308    509
Name: sentence_position, dtype: int64","308    r=
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,309,12,"309    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"309    509
Name: sentence_position, dtype: int64","309    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,310,12,"310    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"310    509
Name: sentence_position, dtype: int64","310    r 
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,311,13,"311    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"311    509
Name: sentence_position, dtype: int64","311    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,330,14,"330    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"330    536
Name: sentence_position, dtype: int64","330    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,331,15,"331    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"331    536
Name: sentence_position, dtype: int64","331    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,338,16,"338    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"338    543
Name: sentence_position, dtype: int64","338    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,339,17,"339    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"339    543
Name: sentence_position, dtype: int64","339    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,342,18,"342    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"342    547
Name: sentence_position, dtype: int64","342    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,343,19,"343    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"343    547
Name: sentence_position, dtype: int64","343    rs
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,347,20,"347    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"347    553
Name: sentence_position, dtype: int64","347    re
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,348,21,"348    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"348    553
Name: sentence_position, dtype: int64","348    re
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,349,22,"349    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"349    559
Name: sentence_position, dtype: int64","349    rt
Name: text_value, dtype: object"
[311.   0. 509.  15.  -1.   8.  59. 213.],8,350,23,"350    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,24,"350    559
Name: sentence_position, dtype: int64","350    rt
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,286,1,"286    NORP
Name: entity_type, dtype: object",16,31,"286    479
Name: sentence_position, dtype: int64","286    American
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,298,2,"298    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"298    498
Name: sentence_position, dtype: int64","298    490-3430
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,299,2,"299    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"299    498
Name: sentence_position, dtype: int64","299    490 3430
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,306,3,"306    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"306    509
Name: sentence_position, dtype: int64","306    490-3430
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,307,3,"307    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"307    509
Name: sentence_position, dtype: int64","307    490 3430
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,312,3,"312    FAC
Name: entity_type, dtype: object",16,31,"312    516
Name: sentence_position, dtype: int64","312    44\n\n367:10
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,313,4,"313    CARDINAL
Name: entity_type, dtype: object",16,31,"313    516
Name: sentence_position, dtype: int64","313    385:7,23
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,314,5,"314    CARDINAL
Name: entity_type, dtype: object",16,31,"314    516
Name: sentence_position, dtype: int64","314    386:1
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,315,6,"315    CARDINAL
Name: entity_type, dtype: object",16,31,"315    523
Name: sentence_position, dtype: int64","315    431:17
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,316,7,"316    CARDINAL
Name: entity_type, dtype: object",16,31,"316    524
Name: sentence_position, dtype: int64","316    434:19
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,317,8,"317    PRODUCT
Name: entity_type, dtype: object",16,31,"317    524
Name: sentence_position, dtype: int64","317    449:10
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,318,9,"318    CARDINAL
Name: entity_type, dtype: object",16,31,"318    524
Name: sentence_position, dtype: int64","318    450:22
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,319,10,"319    PRODUCT
Name: entity_type, dtype: object",16,31,"319    524
Name: sentence_position, dtype: int64","319    457:18
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,320,11,"320    QUANTITY
Name: entity_type, dtype: object",16,31,"320    524
Name: sentence_position, dtype: int64","320    464:1465:25
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,321,12,"321    CARDINAL
Name: entity_type, dtype: object",16,31,"321    524
Name: sentence_position, dtype: int64","321    468:21481:12
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,322,13,"322    CARDINAL
Name: entity_type, dtype: object",16,31,"322    524
Name: sentence_position, dtype: int64","322    483:17
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,323,14,"323    CARDINAL
Name: entity_type, dtype: object",16,31,"323    524
Name: sentence_position, dtype: int64","323    487:11
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,324,15,"324    CARDINAL
Name: entity_type, dtype: object",16,31,"324    524
Name: sentence_position, dtype: int64","324    494:24
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,325,15,"325    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"325    524
Name: sentence_position, dtype: int64","325    464 1465
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,326,15,"326    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"326    524
Name: sentence_position, dtype: int64","326    468 2148
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,327,16,"327    ORG
Name: entity_type, dtype: object",16,31,"327    534
Name: sentence_position, dtype: int64","327    495:5
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,328,17,"328    CARDINAL
Name: entity_type, dtype: object",16,31,"328    535
Name: sentence_position, dtype: int64","328    507:9
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,329,18,"329    CARDINAL
Name: entity_type, dtype: object",16,31,"329    536
Name: sentence_position, dtype: int64","329    507:10
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,332,19,"332    CARDINAL
Name: entity_type, dtype: object",16,31,"332    538
Name: sentence_position, dtype: int64","332    358:20
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,333,20,"333    CARDINAL
Name: entity_type, dtype: object",16,31,"333    538
Name: sentence_position, dtype: int64","333    431:10437:12
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,334,21,"334    CARDINAL
Name: entity_type, dtype: object",16,31,"334    538
Name: sentence_position, dtype: int64","334    488:8
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,335,21,"335    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"335    538
Name: sentence_position, dtype: int64","335    431 1043
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,336,22,"336    CARDINAL
Name: entity_type, dtype: object",16,31,"336    543
Name: sentence_position, dtype: int64","336    493:10 495:9
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,340,22,"340    CARDINAL
Name: entity_type, dtype: object",16,31,"340    547
Name: sentence_position, dtype: int64","340    424:12\n\n495:13
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,344,23,"344    CARDINAL
Name: entity_type, dtype: object",16,31,"344    553
Name: sentence_position, dtype: int64","344    416:23
Name: text_value, dtype: object"
[318.   9. 524.   0.  19.  24.  13.  96.],9,345,24,"345    CARDINAL
Name: entity_type, dtype: object",16,31,"345    553
Name: sentence_position, dtype: int64","345    404:1
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,337,1,"337    ORG
Name: entity_type, dtype: object",16,31,"337    543
Name: sentence_position, dtype: int64","337      
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,341,1,"341    DATE
Name: entity_type, dtype: object",16,31,"341    547
Name: sentence_position, dtype: int64","341    ('stood', '424')
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,346,2,"346    ORG
Name: entity_type, dtype: object",16,31,"346    553
Name: sentence_position, dtype: int64","346      
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,351,2,"351    PERSON
Name: entity_type, dtype: object",16,31,"351    562
Name: sentence_position, dtype: int64","351    304:15\n\n385:3
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,352,3,"352    CARDINAL
Name: entity_type, dtype: object",16,31,"352    562
Name: sentence_position, dtype: int64","352    289:22
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,353,4,"353    CARDINAL
Name: entity_type, dtype: object",16,31,"353    573
Name: sentence_position, dtype: int64","353    304:8
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,354,5,"354    CARDINAL
Name: entity_type, dtype: object",16,31,"354    573
Name: sentence_position, dtype: int64","354    306:2 309:17
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,355,6,"355    CARDINAL
Name: entity_type, dtype: object",16,31,"355    573
Name: sentence_position, dtype: int64","355    310:8,19
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,356,7,"356    CARDINAL
Name: entity_type, dtype: object",16,31,"356    577
Name: sentence_position, dtype: int64","356    311:21312:12,22
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,357,8,"357    CARDINAL
Name: entity_type, dtype: object",16,31,"357    577
Name: sentence_position, dtype: int64","357    319:18,24
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,358,8,"358    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"358    577
Name: sentence_position, dtype: int64","358    311 2131
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,359,9,"359    CARDINAL
Name: entity_type, dtype: object",16,31,"359    579
Name: sentence_position, dtype: int64","359    320:14 321:19
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,360,10,"360    CARDINAL
Name: entity_type, dtype: object",16,31,"360    579
Name: sentence_position, dtype: int64","360    341:15
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,361,11,"361    CARDINAL
Name: entity_type, dtype: object",16,31,"361    582
Name: sentence_position, dtype: int64","361    345:17
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,362,12,"362    CARDINAL
Name: entity_type, dtype: object",16,31,"362    582
Name: sentence_position, dtype: int64","362    346:5,16
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,363,13,"363    CARDINAL
Name: entity_type, dtype: object",16,31,"363    582
Name: sentence_position, dtype: int64","363    347:8,20
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,364,14,"364    CARDINAL
Name: entity_type, dtype: object",16,31,"364    585
Name: sentence_position, dtype: int64","364    403:19
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,365,14,"365    DATE
Name: entity_type, dtype: object",16,31,"365    585
Name: sentence_position, dtype: int64","365    ('sally', '403')
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,370,14,"370    DATE
Name: entity_type, dtype: object",16,31,"370    590
Name: sentence_position, dtype: int64","370    ('sity', '400')
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,373,15,"373    CARDINAL
Name: entity_type, dtype: object",16,31,"373    594
Name: sentence_position, dtype: int64","373    276:21
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,376,16,"376    CARDINAL
Name: entity_type, dtype: object",16,31,"376    599
Name: sentence_position, dtype: int64","376    277:24
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,377,17,"377    CARDINAL
Name: entity_type, dtype: object",16,31,"377    599
Name: sentence_position, dtype: int64","377    278:6
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,378,18,"378    CARDINAL
Name: entity_type, dtype: object",16,31,"378    599
Name: sentence_position, dtype: int64","378    282:7
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,379,19,"379    MONEY
Name: entity_type, dtype: object",16,31,"379    602
Name: sentence_position, dtype: int64","379    292:20
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,380,19,"380    CARDINAL
Name: entity_type, dtype: object",16,31,"380    602
Name: sentence_position, dtype: int64","380    377:7\n\nusa
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,381,19,"381    CARDINAL
Name: entity_type, dtype: object",16,31,"381    602
Name: sentence_position, dtype: int64","381    331:2\n\nusdx
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,382,20,"382    ORG
Name: entity_type, dtype: object",16,31,"382    602
Name: sentence_position, dtype: int64","382      
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,383,20,"383    PHONE_NUMBER
Name: entity_type, dtype: object",16,31,"383    602
Name: sentence_position, dtype: int64","383    265 2129
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,389,20,"389    PERSON
Name: entity_type, dtype: object",16,31,"389    613
Name: sentence_position, dtype: int64","389    1956\n\nFrom\n\nRobert K. Heimann\n\nsubject
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,405,21,"405    ORG
Name: entity_type, dtype: object",16,31,"405    632
Name: sentence_position, dtype: int64","405      Suoh
Name: text_value, dtype: object"
[373.   1. 594.   0.   6.  20.  56.  46.],10,407,22,"407    ORG
Name: entity_type, dtype: object",16,31,"407    632
Name: sentence_position, dtype: int64","407      
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,366,1,"366    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"366    585
Name: sentence_position, dtype: int64","366    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,367,2,"367    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"367    585
Name: sentence_position, dtype: int64","367    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,368,3,"368    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"368    585
Name: sentence_position, dtype: int64","368    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,369,4,"369    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"369    585
Name: sentence_position, dtype: int64","369    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,371,5,"371    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"371    590
Name: sentence_position, dtype: int64","371    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,372,6,"372    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"372    590
Name: sentence_position, dtype: int64","372    rs
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,374,7,"374    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"374    594
Name: sentence_position, dtype: int64","374    r 
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,375,8,"375    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"375    594
Name: sentence_position, dtype: int64","375    r 
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,384,9,"384    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"384    602
Name: sentence_position, dtype: int64","384    r.
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,385,9,"385    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"385    602
Name: sentence_position, dtype: int64","385    r 
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,386,10,"386    PERSON
Name: entity_type, dtype: object",16,78,"386    613
Name: sentence_position, dtype: int64","386    Paul H. Hahn
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,387,11,"387    PERSON
Name: entity_type, dtype: object",16,78,"387    613
Name: sentence_position, dtype: int64","387    Alfred K.
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,388,11,"388    DATE
Name: entity_type, dtype: object",16,78,"388    613
Name: sentence_position, dtype: int64","388    Bovden\n\ndate June 21
Name: text_value, dtype: object"
[416.   9. 632.  15.  37.  50.  47. 202.],11,390,12,"390    SUSPICIOUS_NUMBER
Name: entity_type, dtype: object",16,78,"390    613
Name: sentence_position, dtype: int64","390    r.
Name: text_value, dtype: object"
